# $Id$

lofar_package(LTAIngest 0.1) #DEPENDS MessageBus)

#by default use LTAINGEST_BUILD_TARGET="test" unless overridden on the command line, or by variants files
set(LTAINGEST_BUILD_TARGET "test" CACHE STRING "Specify for which specific destination host you want to build LTAIngest.")

message(STATUS "Using LTAINGEST_BUILD_TARGET \"${LTAINGEST_BUILD_TARGET}\".")

set(MOM3SCHEMA "lofar_mom3")


#switch with config variables for the various build targets.
if(LTAINGEST_BUILD_TARGET STREQUAL "lexar")
  set(LTAINGEST_LOG_ROOT_DIR "/log/ingest/")
  set(LTAINGEST_DATA_DIR "/data/ingest/")
elseif(LTAINGEST_BUILD_TARGET STREQUAL "lotar")
  set(LTAINGEST_LOG_ROOT_DIR "/home/lofarlocal/log/ingest/")
  set(LTAINGEST_DATA_DIR "/home/lofarlocal/.ingest/")
elseif(LTAINGEST_BUILD_TARGET STREQUAL "test")
  set(LTAINGEST_LOG_ROOT_DIR "/log/ingesttest/")
  set(LTAINGEST_DATA_DIR "/log/ingesttest/")
  set(MOM3SCHEMA "lofartest_sas099_mom3_two")
else()
  message(SEND_ERROR "Unknown LTAINGEST_BUILD_TARGET given: '${LTAINGEST_BUILD_TARGET}'.")
endif()

include(PythonInstall)
set(USE_PYTHON_COMPILATION Off)

python_install(
	ingestpipeline.py
	SOAPpy-0.12.0/tests/BabelfishWSDLTest.py
	SOAPpy-0.12.0/tests/testWSDL.py
	SOAPpy-0.12.0/tests/Bug1001646.py
	SOAPpy-0.12.0/tests/ZeroLengthArray.py
	SOAPpy-0.12.0/tests/testleak.py
	SOAPpy-0.12.0/tests/ComplexTypes.py
	SOAPpy-0.12.0/tests/esj_test_server.py
	SOAPpy-0.12.0/tests/newsTest.py
	SOAPpy-0.12.0/tests/SOAPtest.py
	SOAPpy-0.12.0/tests/largeDataTest.py
	SOAPpy-0.12.0/tests/Bug916265.py
	SOAPpy-0.12.0/tests/cardServer.py
	SOAPpy-0.12.0/tests/storageTest.py
	SOAPpy-0.12.0/tests/alanbushTest.py
	SOAPpy-0.12.0/tests/whoisTest.py
	SOAPpy-0.12.0/tests/GoogleTest.py
	SOAPpy-0.12.0/tests/speedTest.py
	SOAPpy-0.12.0/tests/testClient1.py
	SOAPpy-0.12.0/tests/Bug918216.py
	SOAPpy-0.12.0/tests/cardClient.py
	SOAPpy-0.12.0/bid/inventoryClient.py
	SOAPpy-0.12.0/bid/monitorClient.py
	SOAPpy-0.12.0/bid/inventoryServer.py
	SOAPpy-0.12.0/SOAPpy/Errors.py
	SOAPpy-0.12.0/SOAPpy/Server.py
	SOAPpy-0.12.0/SOAPpy/NS.py
	SOAPpy-0.12.0/SOAPpy/SOAPBuilder.py
	SOAPpy-0.12.0/SOAPpy/Utilities.py
	SOAPpy-0.12.0/SOAPpy/version.py
	SOAPpy-0.12.0/SOAPpy/wstools/Namespaces.py
	SOAPpy-0.12.0/SOAPpy/wstools/Utility.py
	SOAPpy-0.12.0/SOAPpy/wstools/WSDLTools.py
	SOAPpy-0.12.0/SOAPpy/wstools/TimeoutSocket.py
	SOAPpy-0.12.0/SOAPpy/wstools/XMLSchema.py
	SOAPpy-0.12.0/SOAPpy/wstools/logging.py
	SOAPpy-0.12.0/SOAPpy/wstools/UserTuple.py
	SOAPpy-0.12.0/SOAPpy/wstools/__init__.py
	SOAPpy-0.12.0/SOAPpy/wstools/c14n.py
	SOAPpy-0.12.0/SOAPpy/wstools/XMLname.py
	SOAPpy-0.12.0/SOAPpy/GSIServer.py
	SOAPpy-0.12.0/SOAPpy/__init__.py
	SOAPpy-0.12.0/SOAPpy/Client.py
	SOAPpy-0.12.0/SOAPpy/URLopener.py
	SOAPpy-0.12.0/SOAPpy/Types.py
	SOAPpy-0.12.0/SOAPpy/WSDL.py
	SOAPpy-0.12.0/SOAPpy/Parser.py
	SOAPpy-0.12.0/SOAPpy/Config.py
	SOAPpy-0.12.0/SOAPpy/SOAP.py
	SOAPpy-0.12.0/contrib/soap_cli.py
	SOAPpy-0.12.0/contrib/soap_handler.py
	SOAPpy-0.12.0/setup.py
	SOAPpy-0.12.0/validate/silabclient.py
	SOAPpy-0.12.0/validate/soapware.py
	SOAPpy-0.12.0/validate/silabserver.py
	master.py
	user_ingest.py
	do_ltacp.py
	simple_server.py
	__init__.py
	doc/LTA-SIP.xsd #not a py file, but needed by ingest in python ingest lib dir
  DESTINATION LTAIngest)

#deploy startup scripts in same python ingest lib dir
#TODO: should be moved to LOFARROOT/bin. Currently probably not possible yet due to unknown dependencies.
set(STARTUP_SCRIPTS 
      startup.csh
      startup_slave.csh
      startup_target.csh
      startup_target_test.csh
      startup_test.csh)
install(PROGRAMS ${STARTUP_SCRIPTS} DESTINATION ${PYTHON_INSTALL_DIR}/LTAIngest)

#determine LTAINGEST_LOG_ROOT_DIR for various build hosts (used in ingest_config.py.in)
if(NOT DEFINED LTAINGEST_LOG_ROOT_DIR)
  set(LTAINGEST_LOG_ROOT_DIR "/tmp/ingest/")
endif()

#settings dir for ingest
set(LTAINGEST_CFG_DIR "${CMAKE_INSTALL_PREFIX}/etc/ltaingest")

#set various user/passwords from environment
#mail schaap@astron.nl for a shell script which sets up your build environment with these secret variables
if ("$ENV{MOMREADONLY_USER}" STREQUAL "")
  message(WARNING "MOMREADONLY_USER not found in environment. Did you source your build environment file?")
endif()
set(MOMREADONLY_USER $ENV{MOMREADONLY_USER})
set(MOMREADONLY_PASSWORD $ENV{MOMREADONLY_PASSWORD})
set(MOMCLIENT_USERNAME $ENV{MOMCLIENT_USERNAME})
set(MOMCLIENT_PASSWORD $ENV{MOMCLIENT_PASSWORD})
set(LTAURL_USERNAME $ENV{LTAURL_USERNAME})
set(LTAURL_PASSWORD $ENV{LTAURL_PASSWORD}) 
set(LTAURL_TEST_USERNAME $ENV{LTAURL_TEST_USERNAME})
set(LTAURL_TEST_PASSWORD $ENV{LTAURL_TEST_PASSWORD}) 

#configure ingest_config.py.in with the various host and environment specific variables.
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_config.py.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config.py @ONLY)

#include configured ingest_config.py in python install.
python_install(
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config.py
  DESTINATION LTAIngest)

#configure job_group.py.in with the various host and environment specific variables.
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/job_group.py.in
  ${CMAKE_CURRENT_BINARY_DIR}/job_group.py @ONLY)

#include configured job_group.py in python install.
python_install(
  ${CMAKE_CURRENT_BINARY_DIR}/job_group.py
  DESTINATION LTAIngest)
  
#configure ingest_config_test.py.in with the various host and environment specific variables.
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_config_test.py.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config_test.py @ONLY)

#include configured ingest_config_test.py in python install.
python_install(
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_config_test.py
  DESTINATION LTAIngest)

#configure ingest_logrotate.conf.in with @LTAINGEST_LOG_ROOT_DIR@
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_logrotate.conf.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_logrotate.conf @ONLY)

#install ingest_logrotate.conf in LTAINGEST_CFG_DIR
install(FILES
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_logrotate.conf
  DESTINATION ${LTAINGEST_CFG_DIR})

#configure ingest_install_logrotate_crontab.sh.in with @LTAINGEST_CFG_DIR@
configure_file(
  ${CMAKE_CURRENT_SOURCE_DIR}/ingest_install_logrotate_crontab.sh.in
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_install_logrotate_crontab.sh @ONLY)

#install ingest_install_logrotate_crontab.sh in bin
lofar_add_bin_scripts(
  ${CMAKE_CURRENT_BINARY_DIR}/ingest_install_logrotate_crontab.sh)

  
add_subdirectory(test)
  
